--- Sheet: Notes ---
                           Quy ước chung                                                                                                                                                                                                                                                                       Unnamed: 1
0                              Base URL:                                                                                                                                                                                                                                                                          /api/v1
1                        Authentication:                                                                                                                                                                                                           Tất cả API (trừ Auth) đều yêu cầu Header Authorization: Bearer <token>
2                       Response Format:                                                                                                                             {\n  "status": "success" | "error",\n  "data": { ... },   // Dữ liệu trả về khi thành công\n  "message": "..."   // Thông báo lỗi hoặc thành công\n}
3                                    NaN                                                                                                                                                                                                                                                                              NaN
4   Giải thích các thuật ngữ trong bảng:                                                                                                                                                                                                                                                                              NaN
5    Middleware db_transaction (Atomic):  - Ý nghĩa: Đảm bảo tính toàn vẹn dữ liệu. Ví dụ: Khi "Trả nợ", hệ thống phải làm 3 việc (Trừ tiền ví, Tạo lịch sử trả, Giảm nợ gốc). Nếu việc thứ 3 lỗi, thì việc 1 và 2 phải tự động hủy (Rollback).\n- Trong FastAPI: Thường dùng Depends(get_db_session) và context manager.
6                  Middleware RateLimit:                                                                                                                                                               Ý nghĩa: Chống spam API, đặc biệt là các API gọi OpenAI tốn tiền. Ví dụ: Giới hạn 1 user chỉ được gọi 10 lần/phút.
7                      Package pydantic:                                                                                                                                      Dùng để validate dữ liệu đầu vào. Ví dụ: Email phải có chữ @, Amount phải > 0. Nếu sai, nó tự trả về lỗi 422 mà bạn không cần code if/else.
8            Package fastapi-pagination:                                                                                                                                                           Thư viện hỗ trợ phân trang chuẩn, giúp API Transaction trả về { items: [...], total: 100, page: 1, size: 50 } tự động.
9                                    NaN                                                                                                                                                                                                                                                                              NaN
10                    CÁC ĐIỂM CẦN LƯU Ý                                                                                                                                                                                                                                                                              NaN
11                  Logic Refresh Token:                                                                                   - Access Token: Sống ngắn (ví dụ: 15 phút - 1 tiếng).\n- Refresh Token: Sống dài (ví dụ: 7 ngày - 30 ngày). Lưu trong DB (hoặc Redis) để có thể thu hồi (revoke) nếu User logout hoặc bị hack.
12         Logic Transfer (Chuyển tiền):                                                      Backend phải đảm bảo Atomic Transaction: Nghĩa là việc (Trừ tiền Ví A) và (Cộng tiền Ví B) phải cùng thành công hoặc cùng thất bại. Không được phép xảy ra chuyện Ví A trừ rồi mà Ví B chưa nhận được (lỗi tiền "bốc hơi").
13   Logic Bán Đầu Tư (Sell Investment):                                                                          - Khi bán, trạng thái Investment chuyển sang closed.\n- Hệ thống tự tính: Profit = Selling Price - Principal Amount.\n- Tự tạo một Transaction loại investment_return để ghi nhận dòng tiền quay về ví.

--- Sheet: API ---
           Router                          Endpoint  Method                                                                                            Mô tả                                                                                                                                Input (req.body)                                                                                                                                           Output (res.body)                     Middleware                                                                                                Errors (Unhappy path)                                                                                                                                                                                                                                                                                                                       Notes                                 Packages/Libraries                                                                                                                                                   Test
47        Budgets                 /budgets/progress     GET                                                           Lấy tiến độ tiêu xài so với ngân sách.                                                                                                                          Query: ?period=monthly  [ { "category_id": 1, "limit": 5000000, "spent": 3500000, "remaining": 1500000, "safe_to_spend_per_day": 100000, "is_rollover": true, "warning": false } ]                  auth_required                                                                                                 400 (Invalid period)                                                                                                                                                                                                                         Backend query SUM(Transactions) theo category. Bổ sung trả về safe_to_spend_per_day để hiển thị UI.                                         sqlalchemy                                                                                                       HP: Trả về mảng ngân sách với tiến độ chuẩn xác.
48            NaN                          /budgets    POST                                                                    Thiết lập ngân sách chi tiêu.  { "category_id": 1, "amount_limit": 5000000, "period": "monthly", "start_date": "2026-03-01", "end_date": "2026-03-31", "is_rollover": false }                                                                                                         { "status": "success", "data": { "budget_id": 1 } }                  auth_required  404 (Category not found\nTrùng ngân sách (Nếu tìm thấy existing_budget thì tự động cập nhật số tiền thay vì báo lỗi                                                                                                                                                                                                                                                       Bổ sung trường is_rollover để cấu hình cộng dồn số dư sang tháng sau.                                         sqlalchemy                                                                                    HP: Tạo budget thành công. UP: Gắn vào category không hợp lệ (404).
49            NaN                     /budgets/{id}     PUT                                                         Cập nhật hạn mức hoặc cài đặt ngân sách.                                                                                                { "amount_limit": 6000000, "is_rollover": true }                                                                                                                    { "status": "success", "data": { ... } }                  auth_required                                                                                               404 (Budget not found)                                                                                                                                                                                                                                                           Cho phép thay đổi số tiền tối đa hoặc bật/tắt tính năng cộng dồn.                                         sqlalchemy                                                                                                                              HP: Sửa limit thành công.
50            NaN                     /budgets/{id}  DELETE                                                                                   Xóa ngân sách.                                                                                                                                             NaN                                                                                                        { "status": "success", "message": "Xóa thành công" }                  auth_required                                                                                               404 (Budget not found)                                                                                                                                                                                                                                                                Xóa theo ID. Không ảnh hưởng đến các giao dịch đã thực hiện.                                         sqlalchemy                                                                                                                             HP: Xóa budget thành công.
51            NaN           /budgets/recommendation     GET                                          Gợi ý hạn mức ngân sách thông minh (AI/History driven).                                                                                                                           Query: ?category_id=1                                                      { "status": "success", "data": { "recommended_amount": 3500000, "avg_spent_last_3_months": 3200000 } }                  auth_required                                                                                             404 (Category not found)                                                                                                                                                                                                                                                 Backend tính trung bình chi tiêu 3 tháng gần nhất để gợi ý số tiền lúc tạo.                                         sqlalchemy                                                                                                                       HP: Trả về số tiền gợi ý hợp lý.
52            NaN                    /budgets/trend     GET                                                      Lấy biểu đồ xu hướng chi tiêu vs ngân sách.                                                                                                                  Query: ?category_id=1&months=6                                                                                         [ { "month": "2025-10", "limit": 3000000, "spent": 3500000 }, ... ]                  auth_required                                                                                             404 (Category not found)                                                                                                                                                                                                                                                                       Trả về mảng lịch sử để frontend vẽ Bar Chart so sánh.                                         sqlalchemy                                                                                                                      HP: Trả về mảng dữ liệu Recharts.
53            NaN                               NaN     NaN                                                                                              NaN                                                                                                                                             NaN                                                                                                                                                         NaN                            NaN                                                                                                                  NaN                                                                                                                                                                                                                                                                                                                         NaN                                                NaN                                                                                                                                                    NaN
54          Users                         /users/me     GET                                             Lấy thông tin hồ sơ cá nhân của user đang đăng nhập.                                                                                                                                             NaN                                                              { "user_id": 1, "username": "tuanna", "email": "user@gmail.com", "full_name": "Nguyễn Văn A" }                  auth_required                                                                                                   401 (Unauthorized)                                                                                                                                                                                                                                                Trích xuất thông tin user từ JWT Token, không truyền ID trên URL để bảo mật.                                         sqlalchemy                                                                           HP: Trả về thông tin chính xác. \nUP: Token hết hạn hoặc không hợp lệ (401).
55            NaN                         /users/me     PUT                                                                        Cập nhật thông tin hồ sơ.                                                                                                                 { "full_name": "Nguyễn Văn B" }                                                                                                                      { "status": "success", "data": {...} }                  auth_required                                                                                           400 (Dữ liệu không hợp lệ)                                                                                                                                                                                                                                            Chỉ cho phép đổi Tên hiển thị. Không cho đổi Email hay Username để tránh rủi ro.                                         sqlalchemy                                                                                                       HP: Cập nhật thành công. \nUP: Gửi dữ liệu rỗng.
56            NaN                /users/me/password     PUT                                                                          Đổi mật khẩu tài khoản.                                                                     { "old_password": "123", "new_password": "456", "confirm_password": "456" }                                                                                               { "status": "success", "message": "Đổi mật khẩu thành công" }                  auth_required                                                                         400 (Sai pass cũ), 400 (Pass mới không khớp)                                                                                                                                                                                                                                             Bắt buộc kiểm tra mật khẩu cũ. Mật khẩu mới phải được băm (hash) trước khi lưu.                                    passlib, bcrypt                                                                                                      HP: Đổi thành công. \nUP: Nhập sai pass cũ (400).

